,Cluster_Label
64730,1
64731,0
64732,2
64733,1
64734,3
64735,0
64736,2
64737,2
64738,1
64739,0
64740,2
64741,2
64742,0
64743,1
64744,2
64745,2
64746,1
64747,2
64748,3
64749,0
64750,2
64751,1
64752,3
64753,0
64754,2
64755,2
64756,2
64757,2
64758,0
64759,2
64760,2
64761,1
64762,2
64763,2
64764,1
64765,1
64766,2
64767,1
64768,2
64769,0
64770,2
64771,2
64772,0
64773,0
64774,0
64775,0
64776,0
64777,0
64778,2
64779,2
64780,1
64781,0
64782,2
64783,3
64784,1
64785,2
64786,1
64787,1
64788,1
64789,2
64790,0
64791,0
64792,2
64793,2
64794,0
64795,2
64796,2
64797,0
64798,0
64799,0
64800,0
64801,1
64802,3
64803,2
64804,2
64805,2
64806,1
64807,2
64808,1
64809,0
64810,0
64811,2
64812,1
64813,2
64814,1
64815,0
64816,2
64817,1
64818,0
64819,0
64820,2
64821,3
64822,1
64823,2
64824,2
64825,0
64826,1
64827,2
64828,0
64829,0
64830,1
64831,1
64832,1
64833,1
64834,1
64835,1
64836,1
64837,1
64838,0
64839,1
64840,2
64841,2
64842,2
64843,2
64844,0
64845,0
64846,2
64847,2
64848,2
64849,1
64850,2
64851,1
64852,2
64853,2
64854,2
64855,0
64856,1
64857,2
64858,1
64859,0
64860,2
64861,2
64862,0
64863,0
64864,1
64865,0
64866,2
64867,0
64868,3
64869,2
64870,2
64871,2
64872,0
64873,1
64874,2
64875,0
64876,1
64877,1
64878,2
64879,2
64880,2
64881,0
64882,0
64883,2
64884,0
64885,2
64886,1
64887,2
64888,1
64889,2
64890,0
64891,1
64892,0
64893,2
64894,0
64895,2
64896,2
64897,3
64898,0
64899,2
64900,1
64901,0
64902,2
64903,2
64904,2
64905,2
64906,0
64907,0
64908,0
64909,0
64910,2
64911,0
64912,2
64913,2
64914,2
64915,2
64916,2
64917,2
64918,1
64919,2
64920,2
64921,1
64922,2
64923,2
64924,0
64925,2
64926,2
64927,0
64928,0
64929,2
64930,0
64931,0
64932,1
64933,2
64934,0
64935,2
64936,2
64937,2
64938,1
64939,1
64940,0
64941,2
64942,2
64943,2
64944,2
64945,1
64946,2
64947,2
64948,2
64949,0
64950,1
64951,2
64952,2
64953,2
64954,2
64955,1
64956,2
64957,3
64958,2
64959,1
64960,0
64961,1
64962,2
64963,2
64964,1
64965,2
64966,2
64967,2
64968,0
64969,2
64970,0
64971,2
64972,2
64973,0
64974,2
64975,1
64976,1
64977,0
64978,0
64979,2
64980,1
64981,2
64982,2
64983,1
64984,2
64985,0
64986,2
64987,2
64988,1
64989,2
64990,2
64991,0
64992,2
64993,1
64994,1
64995,2
64996,1
64997,3
64998,2
64999,3
65000,2
65001,2
65002,1
65003,0
65004,3
65005,2
65006,2
65007,3
65008,0
65009,0
65010,0
65011,2
65012,2
65013,2
65014,1
65015,0
65016,0
65017,2
65018,0
65019,2
65020,2
65021,2
65022,0
65023,3
65024,2
65025,1
65026,2
65027,2
65028,1
65029,1
65030,1
65031,2
65032,2
65033,2
65034,0
65035,2
65036,1
65037,2
65038,2
65039,2
65040,1
65041,2
65042,2
65043,2
65044,2
65045,2
65046,2
65047,2
65048,2
65049,0
65050,0
65051,2
65052,2
65053,2
65054,0
65055,2
65056,2
65057,2
65058,2
65059,2
65060,0
65061,1
65062,1
65063,0
65064,1
65065,0
65066,2
65067,3
65068,1
65069,2
65070,2
65071,1
65072,0
65073,0
65074,2
65075,2
65076,2
65077,3
65078,2
65079,2
65080,0
65081,2
65082,2
65083,1
65084,2
65085,1
65086,2
65087,0
65088,2
65089,0
65090,1
65091,1
65092,1
65093,1
65094,2
65095,2
65096,1
65097,1
65098,2
65099,0
65100,2
65101,2
65102,2
65103,2
65104,2
65105,0
65106,0
65107,1
65108,2
65109,2
65110,2
65111,2
65112,2
65113,3
65114,2
65115,2
65116,2
65117,2
65118,2
65119,0
65120,2
65121,2
65122,2
65123,1
65124,0
65125,2
65126,2
65127,0
65128,2
65129,2
65130,2
65131,0
65132,0
65133,2
65134,1
65135,0
65136,2
65137,1
65138,1
65139,1
65140,1
65141,1
65142,2
65143,1
65144,1
65145,1
65146,0
65147,1
65148,0
65149,0
65150,2
65151,0
65152,0
65153,3
65154,0
65155,0
65156,2
65157,2
65158,2
65159,1
65160,0
65161,0
65162,2
65163,1
65164,3
65165,2
65166,0
65167,0
65168,1
65169,2
65170,2
65171,2
65172,0
65173,3
65174,2
65175,0
65176,2
65177,0
65178,1
65179,0
65180,0
65181,2
65182,2
65183,2
65184,1
65185,0
65186,2
65187,1
65188,2
65189,2
65190,0
65191,2
65192,0
65193,1
65194,2
65195,1
65196,2
65197,0
65198,0
65199,2
65200,2
65201,0
65202,0
65203,1
65204,1
65205,1
65206,3
65207,1
65208,2
65209,2
65210,3
65211,1
65212,2
65213,2
65214,2
65215,1
65216,1
65217,0
65218,1
65219,2
65220,2
65221,0
65222,1
65223,0
65224,2
65225,2
65226,2
65227,2
65228,2
65229,2
65230,0
65231,2
65232,2
65233,2
65234,1
65235,1
65236,0
65237,0
65238,2
65239,1
65240,0
65241,2
65242,0
65243,0
65244,2
65245,2
65246,2
65247,2
65248,2
65249,1
65250,1
65251,0
65252,2
65253,1
65254,0
65255,1
65256,0
65257,2
65258,2
65259,2
65260,2
65261,1
65262,2
65263,2
65264,0
65265,2
65266,2
65267,2
65268,1
65269,0
65270,2
65271,1
65272,0
65273,1
65274,0
65275,2
65276,0
65277,2
65278,2
65279,2
65280,1
65281,0
65282,2
65283,2
65284,0
65285,2
65286,2
65287,0
65288,0
65289,1
65290,1
65291,0
65292,2
65293,0
65294,2
65295,2
65296,2
65297,2
65298,2
65299,2
65300,3
65301,2
65302,0
65303,0
65304,2
65305,3
65306,0
65307,2
65308,0
65309,1
65310,2
65311,0
65312,2
65313,0
65314,1
65315,1
65316,2
65317,3
65318,3
65319,2
65320,1
65321,2
65322,1
65323,2
65324,0
65325,1
65326,1
65327,2
65328,2
65329,2
65330,1
65331,2
65332,2
65333,1
65334,0
65335,0
65336,1
65337,1
65338,1
65339,2
65340,2
65341,3
65342,2
65343,2
65344,2
65345,1
65346,2
65347,0
65348,2
65349,2
65350,3
65351,2
65352,2
65353,2
65354,0
65355,2
65356,2
65357,3
65358,2
65359,2
65360,2
65361,0
65362,0
65363,3
65364,1
65365,2
65366,2
65367,0
65368,1
65369,2
65370,2
65371,0
65372,0
65373,2
65374,0
65375,2
65376,1
65377,1
65378,2
65379,3
65380,2
65381,2
65382,2
65383,2
65384,0
65385,2
65386,2
65387,2
65388,0
65389,1
65390,0
65391,1
65392,3
65393,2
65394,2
65395,1
65396,2
65397,3
65398,1
65399,1
65400,2
65401,2
65402,2
65403,2
65404,2
65405,2
65406,2
65407,1
65408,1
65409,1
65410,2
65411,0
65412,0
65413,2
65414,0
65415,0
65416,0
65417,2
65418,2
65419,2
65420,2
65421,2
65422,0
65423,2
65424,1
65425,0
65426,1
65427,1
65428,2
65429,3
65430,2
65431,1
65432,0
65433,0
65434,2
65435,2
65436,2
65437,3
65438,0
65439,2
65440,2
65441,2
65442,2
65443,2
65444,2
65445,2
65446,0
65447,2
65448,2
65449,2
65450,2
65451,2
65452,2
65453,0
65454,2
65455,2
65456,2
65457,2
65458,1
65459,0
65460,2
65461,2
65462,3
65463,0
65464,2
65465,0
65466,1
65467,2
65468,1
65469,2
65470,1
65471,2
65472,2
65473,1
65474,0
65475,2
65476,2
65477,2
65478,2
65479,0
65480,2
65481,2
65482,2
65483,1
65484,2
65485,1
65486,2
65487,1
65488,0
65489,2
65490,2
65491,0
65492,3
65493,1
65494,2
65495,2
65496,2
65497,2
65498,3
65499,0
65500,2
65501,2
65502,2
65503,1
65504,1
65505,1
65506,0
65507,2
65508,2
65509,2
65510,2
65511,2
65512,2
65513,2
65514,2
65515,0
65516,2
65517,0
65518,2
65519,1
65520,0
65521,2
65522,2
65523,2
65524,0
65525,2
65526,2
65527,3
65528,3
65529,2
65530,2
65531,0
65532,0
65533,2
65534,2
65535,2
65536,0
65537,2
65538,2
65539,1
65540,2
65541,1
65542,0
65543,2
65544,0
65545,3
65546,0
65547,0
65548,1
65549,1
65550,0
65551,2
65552,2
65553,2
65554,2
65555,2
65556,2
65557,1
65558,2
65559,1
65560,2
65561,1
65562,1
65563,2
65564,1
65565,2
65566,1
65567,0
65568,2
65569,2
65570,0
65571,2
65572,2
65573,2
65574,2
65575,2
65576,0
65577,2
65578,1
65579,0
65580,2
65581,0
65582,2
65583,1
65584,2
65585,0
65586,2
65587,2
65588,2
65589,2
65590,2
65591,2
65592,2
65593,1
65594,2
65595,1
65596,1
65597,0
65598,2
65599,1
65600,0
65601,1
65602,2
65603,0
65604,1
65605,1
65606,2
65607,2
65608,2
65609,2
65610,2
65611,2
65612,1
65613,0
65614,1
65615,2
65616,0
65617,2
65618,0
65619,1
65620,2
65621,2
65622,1
65623,3
65624,2
65625,0
65626,2
65627,1
65628,1
65629,1
65630,1
65631,1
65632,1
65633,0
65634,0
65635,0
65636,0
65637,0
65638,1
65639,0
65640,2
65641,0
65642,2
65643,1
65644,2
65645,2
65646,2
65647,2
65648,0
65649,2
65650,2
65651,2
65652,1
65653,2
65654,3
65655,2
65656,0
65657,0
65658,2
65659,2
65660,2
65661,2
65662,2
65663,1
65664,2
65665,1
65666,1
65667,2
65668,3
65669,0
65670,2
65671,0
65672,1
65673,3
65674,0
65675,0
65676,2
65677,1
65678,2
65679,2
65680,2
65681,0
65682,2
65683,2
65684,0
65685,1
65686,0
65687,2
65688,0
65689,2
65690,0
65691,0
65692,3
65693,0
65694,2
65695,0
65696,1
65697,2
65698,0
65699,2
65700,0
65701,2
65702,1
65703,2
65704,2
65705,1
65706,1
65707,2
65708,2
65709,2
65710,2
65711,1
65712,2
65713,2
65714,2
65715,1
65716,2
65717,2
65718,2
65719,2
65720,1
65721,2
65722,2
65723,1
65724,3
65725,2
65726,1
65727,2
65728,1
65729,3
65730,2
65731,2
65732,0
65733,2
65734,2
65735,1
65736,1
65737,1
65738,1
65739,1
65740,2
65741,2
65742,2
65743,1
65744,1
65745,0
65746,2
65747,2
65748,0
65749,0
65750,1
65751,0
65752,1
65753,1
65754,3
65755,1
65756,2
65757,0
65758,3
65759,2
65760,2
65761,2
65762,2
65763,0
65764,0
65765,3
65766,0
65767,3
65768,0
65769,2
65770,2
65771,2
65772,2
65773,2
65774,1
65775,0
65776,0
65777,1
65778,0
65779,3
65780,1
65781,2
65782,0
65783,0
65784,2
65785,2
65786,0
65787,2
65788,2
65789,1
65790,0
65791,3
65792,0
65793,2
65794,2
65795,0
65796,2
65797,2
65798,2
65799,2
65800,2
65801,2
65802,2
65803,2
65804,1
65805,0
65806,2
65807,2
65808,1
65809,2
65810,2
65811,2
65812,2
65813,2
65814,2
65815,1
65816,0
65817,2
65818,0
65819,2
65820,1
65821,2
65822,2
65823,2
65824,2
65825,2
65826,1
65827,2
65828,2
65829,2
65830,0
65831,1
65832,3
65833,2
65834,2
65835,1
65836,2
65837,1
65838,0
65839,2
65840,2
65841,2
65842,2
65843,2
65844,1
65845,2
65846,2
65847,2
65848,0
65849,2
65850,2
65851,2
65852,2
65853,2
65854,1
65855,2
65856,2
65857,2
65858,2
65859,2
65860,2
65861,2
65862,1
65863,2
65864,2
65865,1
65866,0
65867,2
65868,3
65869,3
65870,1
65871,2
65872,2
65873,2
65874,0
65875,2
65876,1
65877,2
65878,2
65879,2
65880,2
65881,2
65882,2
65883,2
65884,2
65885,0
65886,2
65887,3
65888,1
65889,1
65890,2
65891,2
65892,0
65893,0
65894,2
65895,2
65896,1
65897,0
65898,0
65899,2
65900,1
65901,0
65902,2
65903,0
65904,0
65905,2
65906,2
65907,2
65908,2
65909,2
65910,1
65911,2
65912,0
65913,0
65914,2
65915,2
65916,2
65917,2
65918,2
65919,2
65920,3
65921,2
65922,1
65923,2
65924,2
65925,2
65926,2
65927,0
65928,2
65929,2
65930,2
65931,2
65932,1
65933,1
65934,2
65935,2
65936,2
65937,0
65938,1
65939,2
65940,0
65941,0
65942,2
65943,2
65944,0
65945,0
65946,2
65947,1
65948,1
65949,0
65950,0
65951,2
65952,2
65953,0
65954,2
65955,2
65956,2
65957,1
65958,1
65959,1
65960,1
65961,2
65962,2
65963,0
65964,0
65965,1
65966,2
65967,2
65968,2
65969,2
65970,2
65971,2
65972,2
65973,0
65974,1
65975,0
65976,2
65977,2
65978,0
65979,2
65980,0
65981,2
65982,0
65983,1
65984,1
65985,0
65986,2
65987,2
65988,0
65989,0
65990,0
65991,2
65992,0
65993,2
65994,2
65995,1
65996,1
65997,0
65998,2
65999,2
66000,1
66001,1
66002,1
66003,1
66004,2
66005,2
66006,0
66007,2
66008,2
66009,2
66010,2
66011,2
66012,1
66013,2
66014,0
66015,3
66016,2
66017,2
66018,3
66019,1
66020,0
66021,0
66022,2
66023,0
66024,0
66025,2
66026,0
66027,0
66028,0
66029,0
66030,1
66031,0
66032,0
66033,2
66034,2
66035,1
66036,2
66037,0
66038,0
66039,2
66040,1
66041,2
66042,1
66043,2
66044,2
66045,3
66046,0
66047,0
66048,0
66049,0
66050,2
66051,2
66052,0
66053,2
66054,2
66055,3
66056,1
66057,2
66058,2
66059,2
66060,1
66061,1
66062,0
66063,2
66064,1
66065,2
66066,1
66067,2
66068,2
66069,0
66070,2
66071,2
66072,2
66073,2
66074,0
66075,2
66076,2
66077,0
66078,2
66079,2
66080,3
66081,0
66082,2
66083,2
66084,1
66085,2
66086,2
66087,2
66088,2
66089,0
66090,3
66091,2
66092,2
66093,1
66094,1
66095,2
66096,0
66097,1
66098,2
66099,2
66100,1
66101,0
66102,0
66103,2
66104,0
66105,2
66106,2
66107,2
66108,2
66109,0
66110,3
66111,0
66112,2
66113,1
66114,1
66115,0
66116,1
66117,2
66118,2
66119,2
66120,0
66121,1
66122,1
66123,2
66124,2
66125,2
66126,1
66127,2
66128,2
66129,2
66130,2
66131,1
66132,2
66133,0
66134,0
66135,0
66136,2
66137,2
66138,2
66139,1
66140,2
66141,0
66142,3
66143,2
66144,0
66145,1
66146,2
66147,0
66148,1
66149,2
66150,0
66151,2
66152,0
66153,1
66154,2
66155,2
66156,2
66157,1
66158,2
66159,0
66160,0
66161,2
66162,2
66163,2
66164,2
66165,2
66166,2
66167,2
66168,2
66169,0
66170,2
66171,1
66172,3
66173,0
66174,0
66175,2
66176,0
66177,2
66178,0
66179,1
66180,0
66181,3
66182,0
66183,1
66184,1
66185,2
66186,2
66187,2
66188,0
66189,3
66190,2
66191,1
66192,0
66193,1
66194,2
66195,2
66196,1
66197,0
66198,0
66199,2
66200,2
66201,3
66202,0
66203,2
66204,1
66205,2
66206,2
66207,1
66208,2
66209,2
66210,2
66211,1
66212,0
66213,2
66214,2
66215,0
66216,0
66217,2
66218,2
66219,2
66220,1
66221,0
66222,2
66223,1
66224,1
66225,1
66226,2
66227,1
66228,3
66229,2
66230,1
66231,2
66232,2
66233,0
66234,0
66235,0
66236,2
66237,3
66238,2
66239,2
66240,2
66241,0
66242,2
66243,0
66244,2
66245,2
66246,2
66247,1
66248,1
66249,0
66250,2
66251,1
66252,2
66253,2
66254,1
66255,3
66256,2
66257,1
66258,2
66259,1
66260,2
66261,2
66262,2
66263,0
66264,0
66265,2
66266,1
66267,3
66268,2
66269,2
66270,1
66271,1
66272,0
66273,2
66274,0
66275,3
66276,2
66277,1
66278,2
66279,1
66280,1
66281,0
66282,2
66283,2
66284,2
66285,2
66286,1
66287,3
66288,2
66289,2
66290,2
66291,2
66292,2
66293,2
66294,2
66295,2
66296,2
66297,1
66298,3
66299,2
66300,2
66301,3
66302,2
66303,0
66304,2
66305,2
66306,2
66307,1
66308,2
66309,0
66310,2
66311,2
66312,1
66313,2
66314,0
66315,2
66316,2
66317,2
66318,1
66319,2
66320,1
66321,1
66322,0
66323,2
66324,2
66325,2
66326,1
66327,2
66328,0
66329,1
66330,1
66331,0
66332,2
66333,2
66334,1
66335,1
66336,2
66337,2
66338,2
66339,2
66340,2
66341,2
66342,2
66343,0
66344,2
66345,0
66346,2
66347,2
66348,1
66349,2
66350,2
66351,2
66352,2
66353,2
66354,2
66355,2
66356,1
66357,2
66358,1
66359,2
66360,2
66361,1
66362,0
66363,0
66364,2
66365,2
66366,2
66367,1
66368,2
66369,0
66370,2
66371,1
66372,1
66373,1
66374,2
66375,0
66376,3
66377,1
66378,0
66379,1
66380,1
66381,0
66382,0
66383,0
66384,3
66385,2
66386,2
66387,2
66388,1
66389,3
66390,2
66391,2
66392,0
66393,1
66394,2
66395,1
66396,2
66397,0
66398,2
66399,2
66400,2
66401,1
66402,2
66403,0
66404,1
66405,1
66406,2
66407,2
66408,2
66409,1
66410,1
66411,0
66412,0
66413,2
66414,2
66415,2
66416,2
66417,2
66418,2
66419,2
66420,2
66421,3
66422,2
66423,0
66424,2
66425,1
66426,2
66427,2
66428,2
66429,2
66430,2
66431,0
66432,0
66433,2
66434,1
66435,2
66436,2
66437,2
66438,1
66439,2
66440,2
66441,2
66442,3
66443,2
66444,0
66445,1
66446,1
66447,2
66448,0
66449,1
66450,1
66451,2
66452,0
66453,2
66454,1
66455,2
66456,1
66457,1
66458,2
66459,1
66460,0
66461,2
66462,3
66463,3
66464,2
66465,1
66466,1
66467,2
66468,2
66469,2
66470,1
66471,2
66472,1
66473,1
66474,1
66475,1
66476,2
66477,0
66478,1
66479,1
66480,2
66481,0
66482,1
66483,2
66484,2
66485,0
66486,0
66487,1
66488,2
66489,2
66490,2
66491,2
66492,1
66493,1
66494,0
66495,1
66496,2
66497,2
66498,2
66499,1
66500,2
66501,2
66502,0
66503,2
66504,3
66505,2
66506,0
66507,1
66508,2
66509,2
66510,1
66511,2
66512,1
66513,2
66514,1
66515,2
66516,2
66517,2
66518,0
66519,2
66520,2
66521,2
66522,2
66523,2
66524,2
66525,2
66526,2
66527,0
66528,2
66529,1
66530,0
66531,2
66532,1
66533,2
66534,2
66535,2
66536,3
66537,2
66538,2
66539,1
66540,2
66541,2
66542,1
66543,2
66544,2
66545,3
66546,2
66547,1
66548,1
66549,2
66550,2
66551,2
66552,2
66553,2
66554,0
66555,0
66556,3
66557,2
66558,2
66559,2
66560,2
66561,2
66562,1
66563,2
66564,2
66565,0
66566,2
66567,0
66568,2
66569,1
66570,0
66571,2
66572,2
66573,2
66574,2
66575,1
66576,1
66577,0
66578,2
66579,2
66580,2
66581,2
66582,2
66583,2
66584,0
66585,0
66586,1
66587,2
66588,2
66589,1
66590,2
66591,2
66592,2
66593,3
66594,0
66595,2
66596,2
66597,1
66598,0
66599,2
66600,2
66601,2
66602,2
66603,2
66604,2
66605,2
66606,1
66607,2
66608,0
66609,2
66610,3
66611,0
66612,1
66613,0
66614,2
66615,1
66616,0
66617,2
66618,3
66619,2
66620,0
66621,2
66622,1
66623,1
66624,3
66625,2
66626,1
66627,1
66628,2
66629,1
66630,0
66631,1
66632,3
66633,2
66634,2
66635,2
66636,2
66637,2
66638,2
66639,1
66640,2
66641,3
66642,0
66643,2
66644,2
66645,2
66646,2
66647,0
66648,0
66649,2
66650,1
66651,1
66652,1
66653,1
66654,1
66655,2
66656,1
66657,2
66658,3
66659,2
66660,2
66661,2
66662,1
66663,2
66664,2
66665,1
66666,2
66667,0
66668,2
66669,1
66670,2
66671,2
66672,2
66673,2
66674,2
66675,0
66676,2
66677,1
66678,2
66679,3
66680,2
66681,0
66682,1
66683,1
66684,2
66685,3
66686,0
66687,2
66688,0
66689,0
66690,3
66691,2
66692,0
66693,2
66694,1
66695,3
66696,2
66697,3
66698,1
66699,1
66700,2
66701,1
66702,2
66703,2
66704,2
66705,2
66706,2
66707,1
66708,2
66709,1
66710,0
66711,2
66712,2
66713,2
66714,2
66715,2
66716,3
66717,1
66718,2
66719,2
66720,3
66721,3
66722,2
66723,2
66724,2
66725,2
66726,2
66727,2
66728,0
66729,2
66730,2
66731,0
66732,2
66733,2
66734,2
66735,2
66736,1
66737,2
66738,2
66739,2
66740,0
66741,2
66742,2
66743,0
66744,2
66745,2
66746,1
66747,2
66748,2
66749,2
66750,2
66751,1
66752,3
66753,2
66754,2
66755,0
66756,2
66757,1
66758,2
66759,2
66760,1
66761,2
66762,0
66763,2
66764,2
66765,2
66766,2
66767,2
66768,2
66769,2
66770,2
66771,1
66772,0
66773,2
66774,2
66775,0
66776,0
66777,2
66778,0
66779,3
66780,0
66781,2
66782,2
66783,2
66784,0
66785,2
66786,2
66787,0
66788,0
66789,1
66790,2
66791,2
66792,2
66793,1
66794,2
66795,0
66796,2
66797,1
66798,1
66799,2
66800,2
66801,2
66802,2
66803,0
66804,0
66805,1
66806,2
66807,0
66808,1
66809,3
66810,2
66811,2
66812,2
66813,1
66814,2
66815,2
66816,2
66817,0
66818,0
66819,2
66820,2
66821,2
66822,2
66823,2
66824,1
66825,2
66826,0
66827,1
66828,0
66829,2
66830,3
66831,1
66832,3
66833,3
66834,2
66835,0
66836,2
66837,2
66838,2
66839,2
66840,2
66841,2
66842,1
66843,2
66844,2
66845,2
66846,2
66847,2
66848,0
66849,0
66850,2
66851,2
66852,2
66853,2
66854,0
66855,2
66856,1
66857,1
66858,1
66859,1
66860,3
66861,1
66862,2
66863,2
66864,2
66865,2
66866,1
66867,2
66868,0
66869,1
66870,2
66871,2
66872,0
66873,2
66874,2
66875,1
66876,1
66877,2
66878,2
66879,1
66880,0
66881,2
66882,2
66883,2
66884,1
66885,2
66886,0
66887,3
66888,2
66889,2
66890,2
66891,2
66892,2
66893,0
66894,2
66895,2
66896,2
66897,2
66898,1
66899,0
66900,2
66901,2
66902,2
66903,1
66904,2
66905,2
66906,0
66907,3
66908,2
66909,1
66910,1
66911,0
66912,1
66913,0
66914,1
66915,2
66916,0
66917,2
66918,2
66919,1
66920,0
66921,3
66922,2
66923,2
66924,2
66925,2
66926,2
66927,2
66928,2
66929,3
66930,1
66931,1
66932,2
66933,1
66934,1
66935,2
66936,2
66937,0
66938,1
66939,0
66940,2
66941,2
66942,1
66943,2
66944,2
66945,0
66946,1
66947,2
66948,1
66949,2
66950,1
66951,0
66952,0
66953,2
66954,3
66955,2
66956,2
66957,0
66958,2
66959,0
66960,1
66961,1
66962,1
66963,2
66964,2
66965,2
66966,1
66967,2
66968,2
66969,2
66970,2
66971,2
66972,2
66973,2
66974,2
66975,2
66976,2
66977,0
66978,0
66979,1
66980,2
66981,1
66982,2
66983,1
66984,2
66985,2
66986,2
66987,1
66988,1
66989,0
66990,0
66991,2
66992,2
66993,2
66994,2
66995,3
66996,0
66997,2
66998,3
66999,2
67000,2
67001,0
67002,2
67003,2
67004,0
67005,2
67006,2
67007,2
67008,1
67009,2
67010,2
67011,1
67012,2
67013,2
67014,2
67015,1
67016,2
67017,1
67018,1
67019,2
67020,3
67021,2
67022,2
67023,2
67024,3
67025,2
67026,2
67027,2
67028,0
67029,2
67030,0
67031,0
67032,2
67033,2
67034,2
67035,2
67036,2
67037,1
67038,3
67039,2
67040,2
67041,2
67042,2
67043,2
67044,0
67045,0
67046,2
67047,1
67048,2
67049,0
67050,1
67051,1
67052,2
67053,1
67054,2
67055,2
67056,2
67057,3
67058,0
67059,0
67060,1
67061,2
67062,1
67063,1
67064,2
67065,2
67066,0
67067,1
67068,3
67069,2
67070,1
67071,1
67072,0
67073,0
67074,1
67075,1
67076,2
67077,0
67078,3
67079,0
67080,0
67081,2
67082,2
67083,1
67084,2
67085,1
67086,0
67087,2
67088,1
67089,2
67090,2
67091,1
67092,2
67093,0
67094,2
67095,1
67096,2
67097,2
67098,1
67099,2
67100,1
67101,0
67102,1
67103,2
67104,2
67105,2
67106,2
67107,0
67108,2
67109,1
67110,2
67111,2
67112,0
67113,2
67114,2
67115,1
67116,0
67117,2
67118,0
67119,1
67120,1
67121,2
67122,3
67123,0
67124,1
67125,1
67126,2
67127,0
67128,2
67129,2
67130,1
67131,0
67132,2
67133,1
67134,2
67135,2
67136,2
67137,2
67138,1
67139,1
67140,2
67141,0
67142,0
67143,2
67144,0
67145,2
67146,0
67147,2
67148,0
67149,1
67150,2
67151,2
67152,2
67153,1
67154,2
67155,3
67156,1
67157,2
67158,2
67159,3
67160,2
67161,2
67162,1
67163,0
67164,3
67165,2
67166,3
67167,2
67168,2
67169,1
67170,3
67171,1
67172,0
67173,2
67174,2
67175,1
67176,2
67177,1
67178,2
67179,3
67180,2
67181,2
67182,0
67183,2
67184,2
67185,1
67186,0
67187,3
67188,1
67189,1
67190,2
67191,2
67192,1
67193,2
67194,2
67195,1
67196,2
67197,1
67198,2
67199,1
67200,2
67201,1
67202,2
67203,2
67204,2
67205,0
67206,2
67207,2
67208,2
67209,2
67210,2
67211,2
67212,2
67213,2
67214,1
67215,1
67216,1
67217,3
67218,2
67219,1
67220,1
67221,0
67222,2
67223,2
67224,0
67225,0
67226,2
67227,0
67228,0
67229,0
67230,0
67231,2
67232,3
67233,2
67234,0
67235,2
67236,1
67237,1
67238,2
67239,2
67240,1
67241,1
67242,1
67243,3
67244,2
67245,3
67246,0
67247,2
67248,2
67249,0
67250,2
67251,2
67252,2
67253,2
67254,2
67255,2
67256,2
67257,2
67258,2
67259,2
67260,2
67261,2
67262,2
67263,3
67264,0
67265,3
67266,2
67267,2
67268,0
67269,1
67270,3
67271,2
67272,2
67273,2
67274,2
67275,2
67276,2
67277,2
67278,0
67279,1
67280,1
67281,0
67282,2
67283,2
67284,2
67285,2
67286,0
67287,3
67288,2
67289,1
67290,2
67291,2
67292,0
67293,2
67294,2
67295,2
67296,2
67297,2
67298,2
67299,2
67300,1
67301,1
67302,0
67303,2
67304,2
67305,1
67306,2
67307,1
67308,2
67309,2
67310,2
67311,0
67312,1
67313,2
67314,2
67315,2
67316,2
67317,2
67318,2
67319,0
67320,1
67321,2
67322,2
67323,2
67324,2
67325,2
67326,2
67327,2
67328,1
67329,3
67330,0
67331,0
67332,2
67333,2
67334,0
67335,2
67336,2
67337,2
67338,2
67339,2
67340,2
67341,0
67342,1
67343,2
67344,2
67345,1
67346,1
67347,1
67348,3
67349,3
67350,2
67351,2
67352,2
67353,0
67354,2
67355,2
67356,1
67357,2
67358,0
67359,1
67360,3
67361,2
67362,0
67363,3
67364,2
67365,2
67366,2
67367,0
67368,2
67369,0
67370,2
67371,1
67372,2
67373,2
67374,3
67375,0
67376,2
67377,0
67378,2
67379,2
67380,2
67381,0
67382,3
67383,2
67384,2
67385,1
67386,1
67387,2
67388,2
67389,2
67390,2
67391,2
67392,2
67393,0
67394,3
67395,2
67396,1
67397,2
67398,2
67399,0
67400,0
67401,2
67402,2
67403,2
67404,2
67405,2
67406,1
67407,1
67408,0
67409,2
67410,3
67411,1
67412,1
67413,2
67414,2
67415,2
67416,0
67417,2
67418,2
67419,1
67420,2
67421,0
67422,3
67423,0
67424,1
67425,2
67426,2
67427,2
67428,2
67429,2
67430,2
67431,2
67432,2
67433,2
67434,0
67435,2
67436,2
67437,0
67438,2
67439,0
67440,2
67441,1
67442,2
67443,1
67444,0
67445,2
67446,1
67447,0
67448,2
67449,2
67450,2
67451,0
67452,2
67453,0
67454,1
67455,2
67456,2
67457,2
67458,2
67459,2
67460,2
67461,2
67462,2
67463,2
67464,1
67465,0
67466,1
67467,0
67468,3
67469,0
67470,0
67471,1
67472,1
67473,2
67474,2
67475,0
67476,1
67477,1
67478,2
67479,2
67480,0
67481,2
67482,1
67483,2
67484,1
67485,2
67486,3
67487,2
67488,2
67489,0
67490,2
67491,1
67492,3
67493,2
67494,2
67495,3
67496,2
67497,2
67498,2
67499,1
67500,0
67501,2
67502,1
67503,2
67504,1
67505,2
67506,2
67507,2
67508,2
67509,2
67510,0
67511,1
67512,2
67513,2
67514,0
67515,2
67516,2
67517,2
67518,2
67519,2
67520,3
67521,2
67522,1
67523,2
67524,2
67525,2
67526,3
67527,0
